code,q10,cte,thr,decay,ctmax,max.pf,ta.opt,breadth.50,breadth.80,r.square,n.samples,K.param,AIC,type,code2
tophoto,2.014421374,0.27445767,22.14343821,0.000800817,57.48073373,3.744092046,46,22.21,13.16,0.995306684,11,5,-43.703993,biochem,tophoto
aohotphoto,1.617404656,0.420448825,16.52918919,0.001150104,46.0162412,1.419541149,31.8,31.71,17.96,0.893927069,7,5,-7.641850185,biochem,aohotphoto
ascoolphoto,1.596514179,1.265373846,13.6652909,0.000897823,47.03900607,3.947743015,31.9,33.92,19.3,0.978751393,8,5,-22.30474848,biochem,ascoolphoto
ashotphoto,2.244261839,0.243853397,-6.023021792,0.000359646,46.707512,1.633997009,35.8,26.37,14.66,0.997341078,8,5,-36.88408017,biochem,ashotphoto
tocoolphoto,1.812957856,0.198374091,19.98687198,0.0019173,42.82470895,0.963967264,31.5,25.18,14.21,0.945835062,6,5,-7.018752235,biochem,tocoolphoto
tohotphoto,2.066480431,0.413618616,21.44828239,0.000880234,55.15378654,5.569665215,44.1,23.4,14.58,0.98995947,14,5,-47.93849741,biochem,tohotphoto
alhotphoto,2.124579099,0.281305278,18.70586488,0.000947942,51.18535007,3.27184271,40.5,24.99,14.04,0.990446237,17,5,-61.7167691,biochem,alhotphoto
nocoolphoto,1.441426224,0.870991592,12.45837344,0.000827896,47.21296834,1.945524683,29.3,39.87,22.34,0.962889065,10,5,-24.89859448,biochem,nocoolphoto
ldcoolphoto,1.120577618,1.678930867,30.39665623,0.00290886,48.9378887,2.399547893,32.3,44.38,28.36,0.993254771,8,5,-25.48984866,biochem,ldcoolphoto
ldhotphoto,1.570925075,0.577200239,20.22017016,0.000862075,54.2788203,2.338866251,38.7,34.36,19.85,0.988152123,10,5,-40.49249685,biochem,ldhotphoto
no20cphoto1,1.438257189,0.859208504,12.35051032,0.00078687,47.99959766,1.929754076,29.9,40.43,22.71,0.957565971,10,5,-24.34541497,biochem,no20cphoto1
no45cphoto,1.662054384,0.465566781,42.58958249,0.013404144,51.22693115,4.247514523,44.4,19.56,8.6,0.971596418,18,5,-46.6293734,biochem,no45cphoto
no45cphoto1,1.622693887,0.388800574,19.0026392,0.000841393,53.47735387,1.705063892,38.5,33.7,19.19,0.955353383,10,5,-23.24517972,biochem,no45cphoto1
hv15photo,1.79481776,1.693378884,12.08793434,0.001366545,39.13922688,5.7186607,27,27.28,15.52,0.999271313,5,5,-31.68658608,biochem,hv15photo
vf15photo,1.638193781,1.441099486,16.77307509,0.001901111,39.70794412,4.377450744,27.1,28.18,15.51,0.999540222,5,5,-34.32260675,biochem,vf15photo
ca25photo,1.607206029,1.119435768,16.21117795,0.001492224,42.09825751,3.352814703,28.5,30.29,16.9,0.98216768,5,5,-17.39970635,biochem,ca25photo
le25photo,2.523204405,0.36847383,16.12342531,0.001677261,40.5408408,4.111458914,32,19.83,11.17,0.996301198,5,5,-18.06279149,biochem,le25photo
gm25photo,2.536430552,0.358529543,18.09034202,0.002047497,40.19014552,4.255890664,31.9,19.07,10.78,0.997855899,5,5,-20.28467554,biochem,gm25photo
at25photo,2.314367056,0.519665681,16.29125572,0.001582475,41.42930748,4.644949444,32.2,21.34,12.06,0.991859399,5,5,-14.41468202,biochem,at25photo
ecphoto,2.079833809,0.279216066,14.43233271,0.001421539,40.95520938,1.649519084,30.6,23.7,13.44,0.972712594,6,5,-11.97348395,biochem,ecphoto
cccphoto,1.658981763,0.450325446,35.35789103,0.007061833,47.25773496,2.941917175,38.7,21.68,10.26,0.996755605,6,5,-25.99767698,biochem,cccphoto
mg1410photo,2.334657765,0.241205929,12.08872982,0.001497754,37.92797137,1.612940266,28.7,21.42,12.08,0.978997755,7,5,-14.62412989,biochem,mg1410photo
mg2622photo,2.653233066,0.23126361,11.22666126,0.001201995,40.07020935,2.530162916,31.6,20.08,11.24,0.995023177,7,5,-22.82262536,biochem,mg2622photo
ld20photo,1.384515504,1.963125969,24.53633308,0.001258608,52.72371843,5.28830155,35.5,39.32,20.65,0.920769536,15,5,-28.09809238,biochem,ld20photo
ld35photo,1.659494679,1.000745285,28.14808917,0.00156107,53.45789664,5.930383264,40.5,28.55,16.2,0.971773762,14,5,-42.75429885,biochem,ld35photo
ld45photo,1.664882656,0.785340734,34.82643436,0.002330138,55.54259108,5.949409063,43.7,23.87,14.41,0.986237545,13,5,-47.10890856,biochem,ld45photo
spotphoto,2.101688048,0.372401687,15.69570337,0.001278951,43.65801273,2.666496245,33.3,23.98,13.56,0.944314185,26,5,-66.32452629,biochem,spotphoto
muhphoto,2.582660929,0.47505762,13.62128164,0.001344512,40.89332705,5.404339441,32.3,20.18,11.32,0.978901687,10,5,-21.90652837,biochem,muhphoto
carphoto,1.725898409,0.75089579,9.423861902,0.00091792,42.43022193,2.369615234,28.9,30.84,17.55,0.930585297,9,5,-17.62402423,biochem,carphoto
ap15photo,2.239847837,0.909896099,6.87753208,0.001675724,31.30614254,3.30859233,21.9,21.65,12.27,0.929211516,14,5,-24.69421328,biochem,ap15photo
ar15photo,3.172285057,0.336170702,9.923057627,0.001760796,33.7542331,3.698487446,26.6,16.87,9.45,0.99060031,14,5,-48.03006455,biochem,ar15photo
ap30photo,2.454969894,0.36208824,8.851624241,0.001488569,34.77046253,2.103228214,25.9,20.63,11.61,0.985613818,17,5,-58.40849384,biochem,ap30photo
ar30photo,2.77333334,0.193521936,22.61120782,0.00428585,37.88621892,3.192558974,31,15.54,8.84,0.991822461,10,5,-35.7679576,biochem,ar30photo
ft1photo,1.690169753,0.86273394,16.98102252,0.000984512,48.85156556,3.68438083,35.1,31.1,17.71,0.974173368,6,5,-15.14754611,biochem,ft1photo
ft2photo,1.847017917,0.644434117,20.0379094,0.001312481,47.64073413,3.906206238,35.8,26.74,15.23,0.998298199,7,5,-41.68086772,biochem,ft2photo
fcphoto,1.328333945,1.000643799,22.82302213,0.001889509,45.82819826,2.11762342,29.7,39.74,19.18,0.989048945,9,5,-45.53433981,biochem,fcphoto
chnaphoto,1.665651518,0.804587812,13.18907504,0.000764606,49.35347113,3.053785519,34.7,33.32,18.94,0.901496069,18,5,-35.11438419,biochem,chnaphoto
sptphoto,2.15077597,0.459803716,12.16057669,0.001259725,40.33545717,2.740977688,30.2,23.59,13.31,0.97149348,8,5,-12.46126855,biochem,sptphoto
ags1photo,1.482808469,1.702873824,11.35142617,0.000508014,55.71861968,4.870205541,37.1,40.92,24.03,0.98237383,14,5,-55.42655317,biochem,ags1photo
ags2photo,1.410156179,1.644238234,13.56295764,0.000671967,52.13972799,3.814094493,32.8,43.16,24.3,0.975442506,13,5,-42.6349537,biochem,ags2photo
caa1photo,1.971992935,0.75618251,11.19009306,0.000738601,47.98562562,4.753245756,36.1,27.91,15.67,0.973002727,8,5,-17.42515358,biochem,caa1photo
lyephoto,2.300348648,0.710837553,18.79374399,0.002484822,38.85473539,5.953810316,30.2,19.58,11.16,0.990465577,7,5,-20.16200404,biochem,lyephoto
scrphoto,1.861658743,1.337319147,9.679631435,0.001068178,40.27658443,4.888501035,28.2,27.69,15.72,0.949509241,8,5,-12.78030757,biochem,scrphoto
cr,3.093997628,0.030158269,28.22807016,0.008144283,39.3089331,1.026126612,33.6,12.82,7.16,0.971711685,9,5,-14.10248539,#run,cr
ct,2.792240867,0.057724783,14.46168257,0.001092415,44.71731626,1.149897879,36.5,19.54,10.92,0.945629289,10,5,-9.162760232,#run,ct
cu,2.737908128,0.082876552,15.93826822,0.001146051,45.47742483,1.692778923,37.2,19.73,11.02,0.975716252,10,5,-14.95906423,#run,cu
ef,2.356246769,0.052009271,31.36284726,0.015874175,39.29981148,0.853448021,33.8,13.35,6.5,0.960949855,9,5,-12.21155227,#run,ef
hp,2.305281138,0.061615779,14.34005138,0.001685529,38.69750352,0.443529038,29.5,21.16,11.97,0.796178879,9,5,3.857566194,#run,hp
sk,2.333706387,0.082004238,25.94677715,0.005728548,39.15905568,0.97577254,31.9,16.33,8.98,0.917179409,9,5,-6.484862697,#run,sk
sq,2.545565908,0.138673256,15.21339613,0.001811963,38.70568432,1.382265494,30.3,19.45,10.97,0.828127465,9,5,3.45505273,#run,sq
st,3.289224813,0.09567783,3.003327711,0.000756107,39.37040298,1.573761988,31.9,17.95,9.96,0.969570341,9,5,-14.02280336,#run,st
lea,2.080188069,0.123932258,31.19236941,0.014970025,39.36550572,1.326627872,33.5,14.95,7.06,0.96628562,9,5,-12.61270898,#run,lea
leb,2.104019373,0.079007023,32.45797513,0.021201892,39.32569693,0.941240825,34.1,13.98,6.36,0.978090242,9,5,-17.23950746,#run,leb
ew,3.164370179,0.05031704,4.5762136,0.000683407,42.82874334,1.042199647,35.1,18.6,10.33,0.977604052,9,5,-16.93449388,#run,ew
su,3.816025375,0.046743443,13.26606637,0.001349126,40.49142962,1.864080897,34,15.5,8.62,0.948193486,9,5,-8.432823492,#run,su
ph,1.706311835,0.199387728,33.11733954,0.006556554,45.46720332,1.297866145,36.8,21.19,10.24,0.978659412,7,5,-13.16668057,#run,ph
pb,1.675205002,0.233224467,29.89765399,0.004145789,45.4285457,1.266852337,35.4,23.55,11.95,0.994941085,7,5,-23.41829499,#run,pb
phh,2.185256151,0.140911134,26.57295037,0.003097953,44.53941343,1.703672623,35.8,19.43,10.99,0.998040993,7,5,-29.28361999,#run,phh
pha,1.97671894,0.11333195,32.78316817,0.007126329,44.62904137,1.231694705,37,17.88,9.09,0.993682714,7,5,-20.95170757,#run,pha
pl,1.40142821,0.621310613,37.51899274,0.030340574,43.26000011,2.22470653,38.1,24.56,9.31,0.99235221,7,5,-19.94299368,#run,pl
la,1.646735666,0.265349075,35.23254669,0.013392012,43.8738071,1.609778769,37,19.83,8.68,0.998965401,7,5,-34.25295363,#run,la
ls,1.395987973,0.509654399,37.08806375,0.028362962,43.02584524,1.773545777,37.7,24.94,9.48,0.991039179,7,5,-18.81563707,#run,ls
lv,3.635016801,0.032141245,3.104681496,0.000712783,40.56067808,0.828268182,33.6,16.82,9.34,0.990185441,8,5,-19.66690211,#run,lv
pt2,1.459212939,0.586799922,36.27176374,0.022090092,43,2.348221028,37.1,23.04,9.1,0.976226376,8,5,-16.48556193,#run,pt2
hf,2.924729527,0.120540494,13.49709781,0.001182252,42.58047905,2.339713836,34.7,18.72,10.45,0.912496896,9,5,-3.271869645,#run,hf
thc,2.276025187,0.130864236,29.43380364,0.005322554,43.14072675,1.950610753,35.6,16.87,9.28,0.993349084,10,5,-32.80001827,#run,thc
thw,2.456034985,0.125422716,24.02649395,0.002500728,44.02358117,2.044413362,35.8,18.71,10.64,0.98819219,10,5,-26.24562328,#run,thw
tfw,2.822773843,0.10798099,20.40633588,0.001903923,43.32426183,2.433983321,35.6,17.98,10.11,0.989255439,10,5,-26.61406418,#run,tfw
ee,2.650090979,0.048401529,12.11329632,0.001306997,39.7739682,0.530536318,31.4,19.87,11.14,0.917202895,17,5,-28.5475508,#run,ee
xv20,2.229428104,0.132001081,17.44663633,0.001957298,40.04991908,1.0152838,30.8,21.04,11.97,0.84422303,9,5,1.282751237,#run,xv20
xv30,2.512644572,0.094458754,15.93668871,0.001370941,42.94457965,1.197484933,34.2,20.54,11.53,0.959073525,9,5,-9.19405563,#run,xv30
pi,2.133891998,0.2419165,15.10216731,0.001149849,44.59249227,1.876403543,34.2,24.12,13.6,0.926219595,8,5,-3.196914653,#run,pi
xr,2.805219217,0.137090054,11.25865214,0.001297572,39.01959598,1.658447168,31,19.08,10.67,0.954363944,9,5,-8.143018643,#run,xr
vg1,2.205992824,0.233015247,25.73560846,0.002294387,46.61253997,3.090107336,37.5,20.52,11.69,0.99214858,7,5,-22.32168371,#run,vg1
pa,1.830970398,0.151362235,32.63488203,0.006554873,44.98632999,1.242415272,36.7,19.57,9.76,0.989835253,7,5,-18.12920417,#run,pa
as1,2.510587701,0.18145416,17.27133514,0.001118049,47.17811549,3.116889759,38.2,21.15,11.85,0.967655234,9,5,-12.49622853,#run,as1
pg1,3.135515638,0.051592586,8.841434249,0.000890499,42.35211356,1.100920339,34.7,18.32,10.19,0.964732054,10,5,-15.94032887,#run,pg1
ts1,2.220429505,0.092816747,17.65066797,0.001646051,42.29847696,0.790476344,32.8,21.87,12.4,0.936204271,14,5,-19.84993608,#run,ts1
tsex,2.136282167,0.090914792,26.1957976,0.004022676,41.96255892,0.907999898,33.6,18.74,10.41,0.892426855,12,5,-9.496295466,#run,tsex
gst,2.94823396,0.140917382,15.25285171,0.001238948,43.66299682,3.22461621,35.9,18.52,10.33,0.929403921,7,5,-0.720310797,#run,gst
gwis,2.670061258,0.174047761,19.65384042,0.001617951,44.5147663,3.393308478,36.3,19.16,10.77,0.892437706,8,5,-0.354183963,#run,gwis
ebren,2.147434728,0.209789061,11.62112834,0.000970562,43.71990066,1.454070239,33.2,24.66,13.86,0.939331263,12,5,-15.68272349,#run,ebren
earg,2.262484319,0.169982786,7.634823178,0.000719985,44.90302261,1.365587786,34.6,24.46,13.67,0.977194283,13,5,-31.15615214,#run,earg
scelocc,2.236611464,0.34673024,15.37485469,0.001095752,45.58437464,3.359668514,35.6,23.35,13.12,0.952872988,9,5,-12.5819966,#run,scelocc
dipdors,2.690827399,0.176711146,18.72212083,0.001134492,48.4113698,4.505736352,40,20.01,11.18,0.921703493,8,5,-2.726356503,#run,dipdors
anint,2.979621685,0.06160093,15.572682,0.001916934,38.4127017,0.988322277,31,17.34,9.74,0.93265438,5,5,3.102936375,#run,anint
anhum,3.688195766,0.044598698,16.85927163,0.002850215,35.59028022,1.14155075,29.4,14.42,8.1,0.947867749,5,5,2.281948702,#run,anhum
Lbag,2.847959563,0.106473026,17.03280552,0.001429627,43.4805527,2.241382567,35.6,18.64,10.43,0.994958984,7,5,-17.30578102,#run,Lbag
Lgal,2.339690961,0.158641422,17.63744353,0.001437331,44.0142168,1.761915184,34.8,21.54,12.13,0.964117987,7,5,-4.691082005,#run,Lgal
Lhat,2.653578499,0.10036846,17.73025509,0.00155657,43.07661623,1.637136113,34.8,19.36,10.87,0.986664973,7,5,-11.08037535,#run,Lhat
Lkin,2.385537749,0.201928768,17.10269177,0.001367397,44.1455529,2.379521406,35,21.39,12.04,0.976171625,7,5,-7.287352779,#run,Lkin
Lkol,2.312258938,0.129479224,15.54572103,0.001237191,43.97603571,1.29666449,34.4,22.28,12.53,0.977690262,7,5,-7.708085966,#run,Lkol
Lmag,2.171735709,0.134753786,16.1426394,0.001337923,43.48175403,1.0808255,33.5,23.15,13.07,0.939382652,7,5,-1.291290036,#run,Lmag
Lzu,2.422716462,0.132496128,17.58853984,0.001448453,43.86384489,1.645025612,34.9,20.94,11.78,0.973300278,7,5,-6.558005866,#run,Lzu
af,4.766181776,0.011343315,10.70920424,0.002706459,29.93123488,0.252502216,24.6,12.74,7.12,0.978568004,6,5,-8.238861339,fit,af
as,5.574482353,0.009280573,16.39456984,0.009562755,26.62063338,0.28537502,22.3,9.69,5.51,0.865523503,6,5,3.545150192,fit,as
ag1,2.323462113,0.046727403,15.12904294,0.001659507,39.67672512,0.37164447,30.5,21.1,11.93,0.868143091,6,5,0.451029441,fit,ag1
ag2,3.069488289,0.040240239,16.05223463,0.003366495,33.28722421,0.497124145,26.5,15.45,8.75,0.952395098,8,5,-14.86282999,fit,ag2
ag3,3.834350188,0.023597438,12.97025589,0.002513503,32.91646066,0.44930992,26.8,14.38,8.06,0.985806196,5,5,-8.190306334,fit,ag3
bf1,3.420604407,0.010500948,24.24602233,0.011620181,33.52272314,0.27598999,28.5,11.34,6.25,0.974415726,6,5,-12.63037378,fit,bf1
bf2,4.088534501,0.007613147,19.67010093,0.004002347,35.47685268,0.298153941,29.9,12.97,7.31,0.988798785,6,5,-16.29517006,fit,bf2
cc,4.654039703,0.001003332,20.88784687,0.005030124,34.98757253,0.058908948,29.9,11.77,6.64,0.970193034,5,5,-4.979199965,fit,cc
co,4.271962905,0.002117176,20.96206327,0.005313242,34.68099251,0.094055712,29.4,12.07,6.83,0.87003701,9,5,-0.220073941,fit,co
cp,4.048610042,0.009835356,16.63602198,0.002957637,35.02372706,0.311138443,29.2,13.66,7.66,0.983799095,6,5,-9.365639638,fit,cp
cf,3.789214311,0.001942018,24.40929387,0.003534042,41.23077157,0.124332742,35.3,13.73,7.74,0.884027275,9,5,-5.472845275,fit,cf
da,5.211298914,0.001697694,21.42018751,0.005085877,35.44241777,0.151589212,30.6,11.21,6.31,0.996179664,7,5,-28.37793813,fit,da
dc,3.776732864,0.005915009,25.45936246,0.028714584,31.36067666,0.201241869,27.5,9.06,4.57,0.992858373,5,5,-12.97834556,fit,dc
eb,4.101981031,0.005014664,22.37017632,0.005967587,35.315134,0.225876446,30,11.99,6.81,0.992365093,5,5,-14.40391626,fit,eb
efu,6.932828106,0.001025153,21.43945902,0.006142073,34.19921947,0.187843856,30,9.75,5.47,0.954099019,5,5,-2.620124428,fit,efu
gt,4.098014105,0.00808119,19.41257132,0.004117843,34.99607552,0.301121065,29.4,12.88,7.26,0.931975342,5,5,0.416472224,fit,gt
hn1,4.218244169,0.002703406,19.17419504,0.004592054,33.93114145,0.098206655,28.5,12.47,7.04,0.892583646,6,5,0.879735948,fit,hn1
hn2,3.418148832,0.003637846,26.13115166,0.016268652,33.97129878,0.111529243,29.3,10.61,5.63,0.920017066,6,5,-1.189768485,fit,hn2
hh,4.218202385,0.003758374,21.56601173,0.009185801,31.99978738,0.13354913,27.2,10.84,6.16,0.849204365,5,5,-1.793730575,fit,hh
lb,2.393585646,0.00367068,25.06724404,0.009927456,35.10371442,0.039061743,28.8,14.39,7.47,0.88803298,7,5,-3.119094584,fit,lb
ld,2.073358744,0.00559736,31.83854094,0.027196816,37.90228647,0.059835863,33.1,13.66,6.01,0.961266406,8,5,-15.18407421,fit,ld
le,3.653386983,0.001743937,23.12584986,0.005272073,36.89823971,0.065199769,31.2,12.94,7.36,0.838162906,7,5,-1.830409255,fit,le
lp,3.273967619,0.001446495,22.97644196,0.002819252,41.81003015,0.054434935,35.2,15.41,8.68,0.91511851,7,5,-7.889155636,fit,lp
lt,4.142196838,0.000590478,25.04235653,0.008644364,35.79792795,0.033546405,30.9,11.06,6.28,0.858551612,7,5,-1.515522163,fit,lt
ls1,3.657146496,0.008037905,18.47229013,0.003658818,35.00444948,0.205303055,29,13.89,7.84,0.949900495,5,5,0.61994027,fit,ls1
mp1,3.457201511,0.005989703,16.83128786,0.004014495,32.61410488,0.100162105,26.5,14.03,7.95,0.999292027,5,5,-26.55710117,fit,mp1
mp2,2.400990534,0.010920739,24.87218358,0.020843945,31.79862293,0.105361221,26.8,12.56,5.94,0.998130218,5,5,-22.06479153,fit,mp2
me,2.342296853,0.047813855,10.79163557,0.002731693,29.92467811,0.204686151,21.5,18.96,10.8,0.965501865,6,5,-5.778302766,fit,me
Mp2,3.287802918,0.050752157,11.71939257,0.002999707,29.97770178,0.485739219,23.4,15.22,8.58,0.974003635,6,5,-5.32300861,fit,Mp2
Mp3,3.980466928,0.018068818,7.004534235,0.001586329,32.11202504,0.280457643,25.9,14.87,8.29,0.889754669,7,5,1.223338521,fit,Mp3
pk,5.172384867,0.002585173,15.80096146,0.005466162,29.32662972,0.084956116,24.5,11.11,6.25,0.968337266,5,5,-9.632931223,fit,pk
pc,3.208859296,0.006527822,17.6176474,0.003496357,34.52953534,0.106443539,28,14.97,8.48,0.984528055,5,5,-9.661663067,fit,pc
rd,7.238272054,0.000290793,20.98651252,0.003181744,38.7148235,0.112642044,34.4,10.4,5.79,0.965161224,6,5,-3.639284816,fit,rd
sc1,3.082014613,0.012526069,24.5357015,0.01176877,33.75365402,0.252450234,28.5,11.93,6.45,0.82234471,6,5,-1.626419981,fit,sc1
sc2,3.313887114,0.011451064,23.89474754,0.007021681,35.82856628,0.307726183,30.1,12.76,7.23,0.995240917,6,5,-21.22971559,fit,sc2
sn1,2.901921391,0.014630125,24.05555822,0.010810018,33.6736031,0.24037366,28.1,12.54,6.76,0.881801401,6,5,-4.279626589,fit,sn1
sn2,3.469453389,0.012118261,19.37139356,0.003805646,35.58149794,0.289916153,29.4,14.15,8.01,0.962479868,6,5,-10.09996262,fit,sn2
sm,4.890364275,0.012227698,14.04369722,0.004677831,28.66471866,0.296635701,23.7,11.66,6.57,0.998956302,5,5,-21.97252763,fit,sm
Sp,8.625336046,0.00057487,16.92444062,0.003432304,33.99340323,0.152417452,30,9.64,5.36,0.948038682,8,5,-7.316687421,fit,Sp
tt,3.165113381,0.010762817,22.35684376,0.015883103,30.2915769,0.171323844,25.4,11.08,5.81,0.999566421,5,5,-25.93096536,fit,tt
tc,3.89317405,0.015055972,20.99749261,0.010178229,30.90955168,0.384435464,26,10.98,6.19,0.895423391,7,5,-4.233730763,fit,tc
Tb,2.564221035,0.020115036,25.2699988,0.010562682,35,0.263309895,29.1,13.57,7.12,0.998657899,5,5,-19.18790521,fit,Tb
Tm,2.733215855,0.026962622,20.5259422,0.00427516,35.82003875,0.345144113,28.8,15.67,8.92,0.961907352,5,5,-3.990966242,fit,Tm
tp1,4.001167695,0.009700241,21.49232789,0.005704238,34.73272983,0.367815191,29.4,12.23,6.95,0.983804093,6,5,-13.77848606,fit,tp1
tl,3.705264743,0.009978966,26.4582097,0.010619901,36.16196351,0.452178107,31.2,11.12,6.23,0.988524622,5,5,-10.36545559,fit,tl
tu,8.800784721,0.005933027,15.29609311,0.00771253,26.68288974,0.47850125,23,8.69,4.87,0.974317042,6,5,-5.379230928,fit,tu
tn,6.62015689,0.002919943,12.90866504,0.00245188,33.10396698,0.257751565,28.5,11.06,6.16,0.990355559,5,5,-7.864564855,fit,tn